
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0026445, -2.8143787700000004E-07, -1.5975667238235471, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.83274846E-07, -1.5913888216018681, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -3.14070263E-07, -1.5850735902786262, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.68125711E-07, -1.57877254486084, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.7619460000000004E-07, -1.5725030899047852, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -4.2619800000000004E-07, -1.5665187835693362, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -4.2005709100000005E-07, -1.5600171089172361, 0.0026505, 0.0026505
DataValue, 0.0026515, -3.6034441600000004E-07, -1.5541770458221442, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -3.9956634600000006E-07, -1.5480625629425051, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -3.15472278E-07, -1.5418248176574712, 0.0026535, 0.0026535
DataValue, 0.0026545, -4.2122781E-07, -1.5354955196380622, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.3507989700000005E-07, -1.5294091701507571, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -3.8361821500000003E-07, -1.5230059623718262, 0.0026565, 0.0026565
DataValue, 0.0026575, -3.40898197E-07, -1.516711950302124, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -4.6977325500000006E-07, -1.5104460716247561, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.1958742300000004E-07, -1.5043561458587651, 0.0026595, 0.0026595
DataValue, 0.0026605, -4.1162385900000005E-07, -1.497896671295166, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -4.12352904E-07, -1.491792678833008, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -3.9925791400000005E-07, -1.4855901002883911, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -3.89520778E-07, -1.4791904687881472, 0.0026635, 0.0026635
DataValue, 0.0026645, -4.0342195000000003E-07, -1.47314989566803, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -3.7544433E-07, -1.467031836509705, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -4.3930003800000005E-07, -1.4607728719711302, 0.0026665, 0.0026665
DataValue, 0.0026675, -3.93586674E-07, -1.4544049501419072, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.79825707E-07, -1.4483290910720832, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -6.953817430000001E-07, -1.44217586517334, 0.0026695, 0.0026695
DataValue, 0.0026705, -1.26527013E-07, -1.435557961463928, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -5.8100374600000006E-07, -1.429059743881226, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.6918424900000004E-07, -1.4223784208297732, 0.0026725, 0.0026725
DataValue, 0.0026735, -5.4718663E-07, -1.4162991046905522, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -2.50712276E-07, -1.4099733829498291, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.53930119E-07, -1.4036722183227541, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -5.591740550000001E-07, -1.3972585201263432, 0.0026765, 0.0026765
DataValue, 0.0026775, -3.2411583100000004E-07, -1.3908588886260991, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -3.9028489600000005E-07, -1.3847830295562742, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -4.4898808900000005E-07, -1.3786298036575322, 0.0026795, 0.0026795
DataValue, 0.0026805, -5.0264395700000007E-07, -1.372349739074707, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -3.5558451800000004E-07, -1.3660663366317751, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -4.88273145E-07, -1.3599658012390141, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.18711153E-07, -1.3537774085998542, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -3.2841308E-07, -1.347708582878113, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -4.7327836200000005E-07, -1.341565847396851, 0.0026855, 0.0026855
DataValue, 0.0026865, -4.0315555300000003E-07, -1.3354266881942751, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -3.9510789E-07, -1.3290446996688841, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.2245457600000006E-07, -1.322996973991394, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -4.0058984E-07, -1.3165585994720461, 0.0026895, 0.0026895
DataValue, 0.0026905, -4.5721805000000003E-07, -1.3103947639465332, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -4.2237746800000003E-07, -1.3042451143264771, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.3915983400000006E-07, -1.2980389595031741, 0.0026925, 0.0026925
DataValue, 0.0026935, -4.0545489800000005E-07, -1.2919596433639531, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.7591419200000004E-07, -1.2857676744461062, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -3.52962701E-07, -1.279695391654968, 0.0026955, 0.0026955
DataValue, 0.0026965, -4.35128982E-07, -1.2731267213821411, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -3.9323617800000005E-07, -1.2670967578887942, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -4.7280167300000003E-07, -1.2608765363693242, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -4.3994495500000004E-07, -1.2546845674514771, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.2510441700000005E-07, -1.2485207319259641, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -6.1516431100000008E-07, -1.2419662475585942, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -3.46127791E-07, -1.235742568969727, 0.0027025, 0.0027025
DataValue, 0.0027035, -2.72513915E-07, -1.2296421527862551, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -5.4314875800000009E-07, -1.222633481025696, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -4.42314416E-07, -1.2163921594619751, 0.0027055, 0.0027055
DataValue, 0.0027065, -4.2483804900000005E-07, -1.2101650238037112, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -5.2129803400000006E-07, -1.2037055492401121, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -1.9109774000000002E-07, -1.1976190805435181, 0.0027085, 0.0027085
DataValue, 0.0027095, -5.99468535E-07, -1.1913813352584841, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -3.86653625E-07, -1.184974670410156, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -3.7297675700000004E-07, -1.178979873657227, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -4.59545419E-07, -1.1728899478912351, 0.0027125, 0.0027125
DataValue, 0.0027135, -4.7099302900000004E-07, -1.166229724884033, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -4.3252120500000004E-07, -1.1600377559661872, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.5570385500000005E-07, -1.1538070440292361, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.7658716100000003E-07, -1.1479213237762451, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -4.17274066E-07, -1.1417399644851691, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -4.021461E-07, -1.1355162858963011, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.4078618100000004E-07, -1.129496812820435, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -5.1010982800000007E-07, -1.1229176521301272, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.3490448500000003E-07, -1.117098808288574, 0.0027215, 0.0027215
DataValue, 0.0027225, -4.3772274700000004E-07, -1.110854029655457, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -5.03891783E-07, -1.1045598983764651, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -4.0360421800000004E-07, -1.0983010530471802, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -4.40863289E-07, -1.092140793800354, 0.0027255, 0.0027255
DataValue, 0.0027265, -5.28890098E-07, -1.085998058319092, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -4.3767366300000003E-07, -1.0795667171478272, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.2849734400000006E-07, -1.073286771774292, 0.0027285, 0.0027285
DataValue, 0.0027295, -4.88041792E-07, -1.0670313835144041, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -4.6857451300000003E-07, -1.0608429908752441, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -3.62952221E-07, -1.0545277595520022, 0.0027315, 0.0027315
DataValue, 0.0027325, -5.21213963E-07, -1.04824423789978, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.45279545E-07, -1.0420593023300171, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.0391281500000006E-07, -1.035617351531982, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -5.67417999E-07, -1.029527544975281, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -5.39545567E-07, -1.0228813886642461, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -3.2537065000000004E-07, -1.016133308410645, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -4.2883382900000003E-07, -1.0101630687713621, 0.0027385, 0.0027385
DataValue, 0.0027395, -4.32864681E-07, -1.0037317276000981, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -5.07754407E-07, -0.99735665321350109, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -3.4768405000000003E-07, -0.9910696744918821, 0.0027415, 0.0027415
DataValue, 0.0027425, -4.6269298100000004E-07, -0.98484247922897306, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -4.8202707600000007E-07, -0.978833556175232, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -4.4276305300000004E-07, -0.972483158111572, 0.0027445, 0.0027445
DataValue, 0.0027455, -6.48154185E-07, -0.96647071838378906, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -2.09478429E-07, -0.960134387016296, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -5.50726782E-07, -0.95387202501297008, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -4.89815363E-07, -0.94769412279129006, 0.0027485, 0.0027485
DataValue, 0.0027495, -5.1797525200000007E-07, -0.94123107194900513, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -3.73621702E-07, -0.9354333877563481, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.46765881E-07, -0.9291744828224181, 0.0027515, 0.0027515
DataValue, 0.0027525, -4.9611748E-07, -0.92301774024963412, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.6009205900000005E-07, -0.91684335470199607, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -5.2728472600000009E-07, -0.91077810525894209, 0.0027545, 0.0027545
DataValue, 0.0027555, -4.5090186500000004E-07, -0.90436434745788608, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -4.1252116E-07, -0.89798581600189209, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -5.2482420200000006E-07, -0.891864240169525, 0.0027575, 0.0027575
DataValue, 0.0027585, -5.3639098500000008E-07, -0.88560187816619906, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -5.33215371E-07, -0.879318356513977, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -3.46520352E-07, -0.87307006120681807, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -4.8583359600000008E-07, -0.86705762147903409, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.55640759E-07, -0.86044317483902011, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -3.7808015900000006E-07, -0.8540928363800051, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -5.62903438E-07, -0.847749471664429, 0.0027645, 0.0027645
DataValue, 0.0027655, -4.38781285E-07, -0.841441333293915, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -5.2471904200000007E-07, -0.83547812700271606, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.25111602E-07, -0.829212248325348, 0.0027675, 0.0027675
DataValue, 0.0027685, -6.97253483E-07, -0.82306957244873, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.26870833E-07, -0.81613832712173506, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -4.62531744E-07, -0.809780895709991, 0.0027705, 0.0027705
DataValue, 0.0027715, -3.15465286E-07, -0.80376142263412509, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -6.0265114100000008E-07, -0.79729485511779807, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -4.9791214E-07, -0.791053593158722, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -3.92829577E-07, -0.785136222839355, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.19875016E-07, -0.77901464700698808, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -5.21985044E-07, -0.77256214618682906, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.7583006300000006E-07, -0.766553223133087, 0.0027775, 0.0027775
DataValue, 0.0027785, -4.9130852600000008E-07, -0.7601571083068851, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -5.3204468E-07, -0.753894686698914, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -5.1022198E-07, -0.74771678447723411, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.93166061E-07, -0.741739571094513, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -6.032680630000001E-07, -0.73532932996749911, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -5.5944042300000009E-07, -0.72901064157486006, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -2.42566472E-07, -0.722871422767639, 0.0027845, 0.0027845
DataValue, 0.0027855, -6.8685739100000006E-07, -0.716735780239105, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.3054433300000004E-07, -0.710554361343384, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -5.25083578E-07, -0.704147696495056, 0.0027875, 0.0027875
DataValue, 0.0027885, -5.3366403600000006E-07, -0.698205649852753, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -5.2768433500000008E-07, -0.691619396209717, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -4.5720401000000003E-07, -0.68561750650405906, 0.0027905, 0.0027905
DataValue, 0.0027915, -5.0757211100000007E-07, -0.679129838943481, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -5.71904536E-07, -0.67314201593399, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -4.48616561E-07, -0.66691130399704, 0.0027935, 0.0027935
DataValue, 0.0027945, -4.6704630600000004E-07, -0.660648941993713, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.9554267900000009E-07, -0.6543971300125121, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -5.7479269300000005E-07, -0.6483740806579591, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -4.15745831E-07, -0.642058908939362, 0.0027975, 0.0027975
DataValue, 0.0027985, -5.4819611300000009E-07, -0.635669827461243, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -5.49254651E-07, -0.62952005863189708, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -5.01985028E-07, -0.623310506343842, 0.0028005, 0.0028005
DataValue, 0.0028015, -5.80036328E-07, -0.616565823554993, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -5.87838656E-07, -0.60984230041503906, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -4.77757851E-07, -0.603460252285004, 0.0028035, 0.0028035
DataValue, 0.0028045, -4.15738839E-07, -0.597201406955719, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -5.0867976100000006E-07, -0.59089326858520508, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -5.1597032800000006E-07, -0.5849723219871521, 0.0028065, 0.0028065
DataValue, 0.0028075, -5.30831869E-07, -0.578579723834991, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.9864115700000009E-07, -0.572778463363647, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -5.25700443E-07, -0.566466808319092, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -6.95437848E-07, -0.560126960277557, 0.0028105, 0.0028105
DataValue, 0.0028115, -4.4487310900000004E-07, -0.553794205188751, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -5.0194995500000007E-07, -0.54769724607467607, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -5.95339543E-07, -0.541758716106415, 0.0028135, 0.0028135
DataValue, 0.0028145, -4.50838769E-07, -0.53533440828323409, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -5.5097211800000008E-07, -0.529241025447845, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.78066283E-07, -0.52314758300781206, 0.0028165, 0.0028165
DataValue, 0.0028175, -5.7569002400000008E-07, -0.516867578029633, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -5.68469545E-07, -0.51064044237136808, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -5.48336288E-07, -0.50453996658325206, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.53699067E-07, -0.49792206287384005, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -6.49717492E-07, -0.491627991199493, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -3.63779407E-07, -0.48566833138465904, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -6.9219913700000006E-07, -0.479332029819488, 0.0028235, 0.0028235
DataValue, 0.0028245, -4.5714094200000006E-07, -0.473140060901642, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -5.71862472E-07, -0.466677039861679, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.60435865E-07, -0.46062585711479204, 0.0028265, 0.0028265
DataValue, 0.0028275, -5.7605456E-07, -0.454219132661819, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -5.38276709E-07, -0.44817149639129605, 0.0028285000000000003, 0.0028285000000000003
