
SetupTitle, FE PUND 2V
DataValue, 0.0030585, 4.98741599E-07, -0.00026835227618, 0.0030585, 0.0030585
DataValue, 0.0030595, -5.52842153E-07, -0.00033503782469800005, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 8.588524E-08, -0.00039821362588600005, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 8.004195E-08, -0.00046840895083700003, 0.0030615, 0.0030615
DataValue, 0.0030625, 5.84025827E-07, -0.000310469447868, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -9.487946500000001E-07, -0.00015954951231800002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 9.374586100000001E-08, -0.000152529974002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.046132752E-06, -0.00024378389935, 0.0030655, 0.0030655
DataValue, 0.0030665, -1.2134818230000001E-06, -0.00011041278048700001, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 3.84240906E-07, -9.6373711131000014E-05, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 2.9540896700000003E-07, -0.00024027413746800002, 0.0030685, 0.0030685
DataValue, 0.0030695, -3.5437892600000005E-07, -0.00024378389935, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 7.33639E-08, -0.00030695970053800005, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 3.2831226800000003E-07, -0.00014200067380400002, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.15771473E-07, -0.000342057348462, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.2891887300000005E-07, -0.00014902021212, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 5.90147351E-07, -0.000447350350441, 0.0030745, 0.0030745
DataValue, 0.0030755, -5.2939941500000006E-07, -0.000278881547274, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 2.1534197000000002E-07, -0.00037013547262200003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 2.0365537500000002E-07, -0.00046840895083700003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -9.8456681000000014E-08, -0.000535094528459, 0.0030785, 0.0030785
DataValue, 0.0030795, 2.2327213900000002E-07, -0.00034907690133000003, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -7.4179198000000009E-08, -0.00021570577519, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 3.1556546000000003E-08, -0.000292920623906, 0.0030815, 0.0030815
DataValue, 0.0030825, -2.48921424E-07, -0.00056317262351500007, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 3.8924943600000004E-07, -0.000521055422723, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.8346266000000002E-07, -0.00051403592806300007, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.46942085E-07, -0.00040523314965000003, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 6.47884633E-07, -0.00046840895083700003, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -4.2401146100000006E-07, -0.00036311594885800005, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.3014978000000005E-08, -0.00024027413746800002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 1.6636961700000001E-07, -0.00020868623687400002, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 4.1811807700000005E-07, -0.000120942080684, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -8.7651869800000006E-07, -0.00030344992410400004, 0.0030915, 0.0030915
DataValue, 0.0030925, 2.97774108E-07, -0.00033503782469800005, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 5.16549733E-07, -0.00040172337321600003, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -6.03553531E-07, -0.00029994014767000004, 0.0030945, 0.0030945
DataValue, 0.0030955, 2.5026258800000004E-07, -0.00012796161172400002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 6.7696197400000006E-07, -4.3727221055000005E-05, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -8.97735447E-07, -0.000212195998756, 0.0030975, 0.0030975
DataValue, 0.0030985, -2.5554669000000003E-08, -0.000292920623906, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 6.34180708E-07, -0.00047542847460100006, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 6.2720765E-08, -0.0029041867237540003, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -6.80072844E-07, -0.00725278723985, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, 6.9511787600000007E-07, -0.012296320870519, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, 6.79257539E-07, -0.016964310780168003, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.3420565200000003E-07, -0.022007845342159, 0.0031045, 0.0031045
DataValue, 0.0031055, 2.7711391200000003E-07, -0.027040850371122003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, 4.95611232E-07, -0.032165110111237, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.4464011400000004E-07, -0.037236720323563004, 0.0031075, 0.0031075
DataValue, 0.0031085, 3.28103567E-07, -0.042448721826077, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, 5.16967077E-07, -0.047236043959856006, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 1.2844101000000002E-08, -0.052230443805456, 0.0031105, 0.0031105
DataValue, 0.0031115, 1.5711773900000002E-07, -0.057249408215284008, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, 7.1056086900000006E-07, -0.062264863401651008, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, 6.5364155000000009E-08, -0.067241713404655, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, 2.43862786E-07, -0.072229087352753, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.22803726E-07, -0.077283151447773007, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, 4.80585641E-07, -0.082224905490875008, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, 4.28552539E-07, -0.087289497256279, 0.0031175, 0.0031175
DataValue, 0.0031185, 3.03895661E-07, -0.092357598245144, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, 1.4717024E-07, -0.097306370735168013, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, 5.53000689E-07, -0.102504335343838, 0.0031205, 0.0031205
DataValue, 0.0031215, 7.079007200000001E-08, -0.10718285292387, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, 5.02845808E-07, -0.11236327141523402, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -6.0127476E-08, -0.11745242774486502, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, 2.8977436300000003E-07, -0.122383654117584, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, 5.00063265E-07, -0.127153426408768, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, 2.1666366500000002E-07, -0.132028490304947, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, 5.2413207600000009E-07, -0.136924609541893, 0.0031275, 0.0031275
DataValue, 0.0031285, 7.13134739E-07, -0.14185231924057, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.84328991E-07, -0.146702826023102, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -3.44570537E-07, -0.151581391692162, 0.0031305, 0.0031305
DataValue, 0.0031315, 1.054897666E-06, -0.15659685432910903, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, 3.2253854E-07, -0.161815881729126, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -3.44292289E-07, -0.16655054688453702, 0.0031335, 0.0031335
DataValue, 0.0031345, 1.274925467E-06, -0.171804666519165, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, 1.00980408E-07, -0.176749929785728, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, 1.60735013E-07, -0.18163201212883, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, 3.70328308E-07, -0.18662641942501101, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, 4.6354270500000005E-07, -0.191929668188095, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -8.4335397E-08, -0.196881949901581, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, 7.24612619E-07, -0.20193600654602, 0.0031405, 0.0031405
DataValue, 0.0031415, 1.074236138E-06, -0.20625302195549003, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -9.4802948100000008E-07, -0.211128085851669, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, 8.4349574100000006E-07, -0.21657173335552202, 0.0031435, 0.0031435
DataValue, 0.0031445, 4.6465572700000004E-07, -0.221292376518249, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, 3.02921762E-07, -0.226465776562691, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, 1.55935169E-07, -0.231411024928093, 0.0031465, 0.0031465
DataValue, 0.0031475, 4.84063776E-07, -0.23655635118484503, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, 2.2974150200000001E-07, -0.2417121976614, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, 1.0529331700000001E-07, -0.24684347212314603, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, 8.9921570600000012E-07, -0.251746624708176, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.7038480800000002E-07, -0.25693053007125805, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, 4.2319618400000006E-07, -0.262096911668778, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, 7.8163751000000008E-08, -0.26681405305862405, 0.0031535, 0.0031535
DataValue, 0.0031545, 6.41276131E-07, -0.271485537290573, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, 4.6688174400000004E-07, -0.27669754624366805, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, 2.0365537500000002E-07, -0.2818463742733, 0.0031565, 0.0031565
DataValue, 0.0031575, 5.49105209E-07, -0.28684076666832004, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.04957615E-07, -0.29199662804603604, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, 9.74622026E-07, -0.297110348939896, 0.0031595, 0.0031595
DataValue, 0.0031605, 2.17011475E-07, -0.30193275213241605, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -5.27799443E-07, -0.30700436234474204, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, 1.217744625E-06, -0.311998784542084, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, 4.4260426100000006E-07, -0.31678959727287304, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.87010372E-07, -0.321941941976547, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, 4.38847849E-07, -0.32694336771965005, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, 6.567887000000001E-07, -0.33213430643081704, 0.0031665, 0.0031665
DataValue, 0.0031675, 2.0949866600000002E-07, -0.33729013800621005, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, 1.92177481E-07, -0.342207342386246, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, 1.1339908500000001E-06, -0.34732106328010603, 0.0031695, 0.0031695
DataValue, 0.0031705, -6.395343600000001E-08, -0.352368116378784, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -7.3274883000000012E-08, -0.357394099235535, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, 7.4082078100000007E-07, -0.36257800459861805, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, 2.95756792E-07, -0.36760398745536804, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, 2.19237492E-07, -0.372465014457703, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, 2.74679195E-07, -0.377147048711777, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, 9.28640873E-07, -0.382295876741409, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.5121701700000003E-07, -0.38713935017585704, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, 7.0228287500000007E-07, -0.39226362109184304, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, 6.9532660500000009E-07, -0.39732119441032404, 0.0031795, 0.0031795
DataValue, 0.0031805, -7.3196685000000007E-07, -0.40212607383728005, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, 9.93890922E-07, -0.406864255666733, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, 7.5659479E-08, -0.41124442219734203, 0.0031825, 0.0031825
DataValue, 0.0031835, 6.4065005700000006E-07, -0.416568756103516, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, 3.58224355E-07, -0.42176321148872403, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, 1.80769163E-07, -0.42647331953048706, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, 5.7400870900000007E-07, -0.43177655339241006, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, 1.7643947000000002E-08, -0.436872750520706, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, 7.0750013500000007E-07, -0.442228645086288, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -8.3222389000000011E-08, -0.44706863164901706, 0.0031895, 0.0031895
DataValue, 0.0031905, -6.146595E-09, -0.45212969183921803, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, 4.2695256800000005E-07, -0.45700126886367803, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, 7.25169116E-07, -0.46226942539215105, 0.0031925, 0.0031925
DataValue, 0.0031935, 3.7380644400000005E-07, -0.46718308329582203, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -8.656141400000001E-08, -0.47194233536720304, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, 1.034515776E-06, -0.476824432611465, 0.0031955, 0.0031955
DataValue, 0.0031965, -4.21924597E-07, -0.48184689879417403, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, 4.24935251E-07, -0.486992210149765, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, 1.1675897440000001E-06, -0.491684764623642, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -4.46967249E-07, -0.49682658910751304, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, 6.49484605E-07, -0.501747250556946, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, 3.2059077200000004E-07, -0.506724119186401, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, 3.2351241E-07, -0.511767625808716, 0.0032025, 0.0032025
DataValue, 0.0032035, 1.29918618E-07, -0.516948044300079, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, 8.8822474700000012E-07, -0.52191436290741, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -9.8595805000000012E-08, -0.52678942680358909, 0.0032055, 0.0032055
DataValue, 0.0032065, 6.2025137000000008E-08, -0.532001435756683, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, 1.510743914E-06, -0.537122189998627, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -4.2213326900000003E-07, -0.542344748973846, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -5.0040843000000004E-08, -0.54739177227020308, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, 7.57376768E-07, -0.552308976650238, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, 3.2239941600000003E-07, -0.55721914768219, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, 3.8389308100000004E-07, -0.56252586841583208, 0.0032125, 0.0032125
DataValue, 0.0032135, 1.1482344300000001E-07, -0.567260563373566, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, 3.69215286E-07, -0.572384834289551, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, 1.0647588800000001E-07, -0.577228307723999, 0.0032155, 0.0032155
DataValue, 0.0032165, 1.00632597E-07, -0.582219183444977, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, 1.101017915E-06, -0.587174952030182, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, 1.08423649E-07, -0.592218518257141, 0.0032185, 0.0032185
DataValue, 0.0032195, 4.6562959700000004E-07, -0.5973041653633121, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, 3.940039E-09, -0.6023091077804561, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, 5.2663631300000008E-07, -0.606977105140686, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, 2.5645368900000004E-07, -0.61189776659011808, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, 7.9763694E-08, -0.617057144641876, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, 3.05495604E-07, -0.62198132276535, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, 8.393747900000001E-08, -0.6268563866615291, 0.0032255, 0.0032255
DataValue, 0.0032265, 1.1804588670000002E-06, -0.63151735067367509, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.92297151E-07, -0.636711835861206, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, 4.9637645800000007E-07, -0.64196592569351207, 0.0032285, 0.0032285
DataValue, 0.0032295, 9.92082278E-07, -0.64702349901199308, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -6.3784807500000007E-07, -0.65229165554046609, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, 5.14741089E-07, -0.657107055187225, 0.0032315, 0.0032315
DataValue, 0.0032325, 7.206475060000001E-07, -0.661897897720337, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, 5.51052949E-07, -0.666997611522675, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -2.4704323200000004E-07, -0.671816527843475, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, 5.59261366E-07, -0.676737189292908, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, 6.86700787E-07, -0.68179124593734708, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -3.9569934500000004E-07, -0.68705940246582009, 0.0032375000000000004, 0.0032375000000000004
