
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0029195000000000002, 5.1169500000000006E-10, -0.00046557979658200005, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 9.303585E-09, -0.00050430151168300008, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.9645150000000003E-08, -0.00035293481778400003, 0.0029215, 0.0029215
DataValue, 0.0029225, -4.318937E-09, -0.000581744941883, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 3.6877130000000004E-09, -0.000511341844685, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.5045885E-08, -0.000606386049185, 0.0029245, 0.0029245
DataValue, 0.0029255, 5.5736930000000006E-09, -0.00068382947938500007, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -9.352889E-09, -0.00071903102798400007, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.1203814000000001E-08, -0.000514862011187, 0.0029275, 0.0029275
DataValue, 0.0029285, -6.0927390000000007E-09, -0.000616946490481, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -7.0252120000000006E-09, -0.00061342632398000009, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.461742E-09, -0.000609906215686, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.292736E-09, -0.00046205965918500006, 0.0029315, 0.0029315
DataValue, 0.0029325, -6.4503040000000008E-09, -0.000493741070386, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.1526323E-08, -0.0006451077642850001, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.0390528E-08, -0.00060286588268400007, 0.0029345, 0.0029345
DataValue, 0.0029355, 1.64749E-09, -0.00089151866268400012, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.7422639E-08, -0.000518382119481, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -2.2226250000000003E-09, -0.000543023226783, 0.0029375, 0.0029375
DataValue, 0.0029385, 9.8143700000000015E-10, -0.00031421310268300005, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -6.471337E-09, -0.00048670073738300005, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 2.572952E-09, -0.000451499188785, 0.0029405, 0.0029405
DataValue, 0.0029415, -1.2535918000000001E-08, -0.000669748871587, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -8.0838850000000012E-09, -0.000293092161883, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.5897850000000003E-09, -0.000528942618985, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -8.11894E-09, -0.000606386049185, 0.0029445, 0.0029445
DataValue, 0.0029455, -8.455472E-09, -0.00045501932618200006, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.6336940000000002E-09, -0.00043741855188300004, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -3.912294E-09, -0.000616946490481, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.5592748000000002E-08, -0.000609906215686, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 2.49583E-09, -0.000722551194485, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 5.67784E-10, -0.000740151968785, 0.0029505, 0.0029505
DataValue, 0.0029515, -9.5492000000000009E-09, -0.00041277747368400003, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.215614E-09, -0.000518382119481, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 1.3460130000000001E-09, -0.00089151866268400012, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -5.714141E-09, -0.00027549138758300003, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.721152E-09, -0.00035293481778400003, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -3.3093410000000004E-09, -0.000539503060281, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 7.9995250000000013E-09, -0.00064862793078600007, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.7317472E-08, -0.000606386049185, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.4001233E-08, -0.00061342632398000009, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 3.6526580000000003E-09, -0.000409257307183, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.1341830000000002E-08, -0.00025085030938500004, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 1.1448974E-08, -0.00056766433408500007, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -7.6632200000000012E-09, -0.000697910087183, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.3045523E-08, -0.000631027156487, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.4023290000000002E-09, -0.0006732689798810001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.3654300000000004E-09, -0.00065566820558200008, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -5.349565E-09, -0.00044445888488600004, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -7.936652E-09, -0.00043389841448500003, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.297163E-09, -0.000493741070386, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.0320418E-08, -0.000388136366382, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.3812960000000002E-09, -0.000395176699385, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 3.2249820000000004E-09, -0.000539503060281, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.3923720000000011E-09, -0.00047614026698300006, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.0734071000000002E-08, -0.00053246278548600007, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 2.7622510000000004E-09, -0.00062046665698300009, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.6153633000000002E-08, -0.000321253406582, 0.0029765, 0.0029765
DataValue, 0.0029775, -3.9273400000000003E-10, -0.00043389841448500003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -7.0602670000000008E-09, -7.95955475E-06, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.2115254000000001E-08, -0.00018396734958500002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 7.039008E-09, -0.00023676968703500003, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.9722272E-08, -0.00026141077978500003, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.339229E-09, -0.000345894513885, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.979E-10, -0.000198047971935, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.0677983000000001E-08, -0.000493741070386, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 6.611332E-09, -0.000451499188785, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -7.1864670000000006E-09, -0.00046909996308400003, 0.0029865, 0.0029865
DataValue, 0.0029875, -5.8333290000000007E-09, -0.00037053559208300005, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.3818945000000002E-08, -0.00048670073738300005, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 2.125747E-08, -0.0007084705284800001, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.0306396E-08, -0.000374055758584, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -2.010087E-08, -0.000409257307183, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -3.2111860000000003E-09, -0.000384616228985, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 5.9582800000000009E-10, -0.00039165653288400005, 0.0029935, 0.0029935
DataValue, 0.0029945, -8.294217000000001E-09, -0.00048670073738300005, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.0460639000000001E-08, -0.00074719224358000007, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 9.072219E-09, -0.00037053559208300005, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.8923009000000003E-08, -0.00040221700328400004, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 2.194354E-09, -0.00052542245248300007, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.1189791E-08, -0.00039165653288400005, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.4021020000000002E-09, -0.000666228705086, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -2.0851054000000003E-08, -0.000764793076087, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 4.1013660000000007E-09, -0.00058526510838400009, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 2.1382650000000004E-09, -0.000398696836783, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.7731127000000003E-08, -0.000546543393284, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -3.3934740000000003E-09, -0.00059230544138700008, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.578347E-09, -0.000722551194485, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.593109E-09, -0.000722551194485, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 1.829778E-09, -0.000388136366382, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -1.9091274E-08, -0.00052542245248300007, 0.0030095, 0.0030095
DataValue, 0.0030105, 7.978492E-09, -0.000205088275834, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.7464705E-08, -0.00049726123688700007, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.2157093E-08, -0.000571184500586, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.5249205000000002E-08, -0.000704950420186, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -6.0296390000000008E-09, -0.000609906215686, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 5.237161E-09, -0.00055006355978500009, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -6.3521490000000007E-09, -0.000662708538584, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.0257319000000001E-08, -0.000898558995686, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 5.7069030000000008E-09, -0.000722551194485, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.7023007000000002E-08, -0.00071903102798400007, 0.0030195, 0.0030195
DataValue, 0.0030205, 2.860406E-09, -0.0007964744581840001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -9.2266910000000013E-09, -0.00055006355978500009, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -3.0159000000000004E-10, -0.000757752743084, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.984989E-09, -0.00038109606248300004, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.93517E-09, -0.00018396734958500002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -2.6929659E-08, -0.000539503060281, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.7331267E-08, -0.00039165653288400005, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -4.73259E-09, -0.00043741855188300004, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.5536658000000002E-08, -0.00047262012958500005, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.3839978000000001E-08, -0.00021916889818400002, 0.0030295, 0.0030295
DataValue, 0.0030305, 9.513918E-09, -0.00035645498428500005, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.7176000000000002E-09, -0.000152285938384, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.4793485000000001E-08, -0.000173406879185, 0.0030325, 0.0030325
DataValue, 0.0030335, -7.2495670000000005E-09, -0.000134685164085, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -6.4082370000000005E-09, -0.000173406879185, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.9709670000000005E-09, -0.000395176699385, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.7038050000000002E-09, -0.00042685808148200003, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 2.474797E-09, -0.000409257307183, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -1.2641085000000001E-08, -0.000528942618985, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.8816660000000004E-09, -0.000324773573084, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 1.3109580000000002E-09, -0.00046557979658200005, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -1.4737396E-08, -0.000631027156487, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.2991638E-08, -0.000694389920682, 0.0030425, 0.0030425
DataValue, 0.0030435, 4.5220310000000007E-09, -0.00074719224358000007, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.3012672000000002E-08, -0.00057822477538100009, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.3319910000000002E-09, -0.00047614026698300006, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.612559E-08, -0.00031421310268300005, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.40108E-10, -0.000416297640186, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.0754878E-08, -0.000321253406582, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.6314889000000002E-08, -0.000345894513885, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -6.0576840000000006E-09, -0.000328293739585, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -8.0558400000000014E-09, -0.00049726123688700007, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 4.536053E-09, -0.000500781345181, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -8.6247600000000007E-10, -0.000557103834581, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 3.0497050000000003E-09, -0.000479660433484, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.2949572000000001E-08, -0.000511341844685, 0.0030555, 0.0030555
DataValue, 0.0030565, 2.6430620000000004E-09, -0.000359975121683, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -2.1229653E-08, -0.000553583726287, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 6.723509E-09, -0.0006873496458870001, 0.0030585, 0.0030585
DataValue, 0.0030595, -1.5943302000000003E-08, -0.00047614026698300006, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 4.7664E-10, -0.00046909996308400003, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 1.6054230000000002E-09, -0.00065566820558200008, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.0692006000000001E-08, -0.00074367213528600009, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.3489425E-08, -0.000514862011187, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 7.7962040000000013E-09, -0.000374055758584, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.4463964000000001E-08, -0.00033885420998600003, 0.0030655, 0.0030655
DataValue, 0.0030665, 8.805799E-09, -0.00056766433408500007, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -4.431114E-09, -0.00074367213528600009, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.9539984000000003E-08, -0.000694389920682, 0.0030685, 0.0030685
DataValue, 0.0030695, -2.874655E-09, -0.000750712410081, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -9.759532E-09, -0.000479660433484, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -1.2340630000000001E-09, -0.0006873496458870001, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.8025592E-08, -0.000514862011187, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 1.3566320000000002E-08, -0.000543023226783, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -1.0713038E-08, -0.0007084705284800001, 0.0030745, 0.0030745
DataValue, 0.0030755, 6.1065340000000009E-09, -0.000388136366382, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.0262124000000003E-08, -0.000852796947584, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.2248237000000001E-08, -0.000662708538584, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -2.5218956E-08, -0.000926720211282, 0.0030785, 0.0030785
DataValue, 0.0030795, -6.0436620000000008E-09, -0.000659188372083, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 5.0899280000000006E-09, -0.000810555065982, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.0278352E-08, -0.00069086975418, 0.0030815, 0.0030815
DataValue, 0.0030825, -4.5432910000000007E-09, -0.0007084705284800001, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -2.271702E-09, -0.000669748871587, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.5459538000000002E-08, -0.00093024037778400008, 0.0030845, 0.0030845
DataValue, 0.0030855, 7.22027E-10, -0.000909119436983, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -1.0159163000000001E-08, -0.001049925689586, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 5.321294E-09, -0.001159050501883, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.5449070000000003E-09, -0.000490220903885, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -2.2961389E-08, -0.000873917888384, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 7.7962040000000013E-09, -0.000571184500586, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.6434077E-08, -0.000511341844685, 0.0030915, 0.0030915
DataValue, 0.0030925, -5.89044E-10, -0.00058526510838400009, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 2.460774E-09, -0.00047614026698300006, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.6153633000000002E-08, -0.000553583726287, 0.0030945, 0.0030945
DataValue, 0.0030955, 6.9688970000000005E-09, -0.00053246278548600007, 0.0030955, 0.0030955
