
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0026695, -4.29963194E-07, -1.4270347356796271, 0.0026695, 0.0026695
DataValue, 0.0026705, -4.1770255200000003E-07, -1.4209513664245612, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -5.06695699E-07, -1.4141850471496582, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.92578386E-07, -1.4075102806091311, 0.0026725, 0.0026725
DataValue, 0.0026735, -3.9211570900000004E-07, -1.4012826681137092, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -4.95830022E-07, -1.3950585126876831, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.6366876100000003E-07, -1.3889188766479492, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -4.5132296100000004E-07, -1.3824764490127561, 0.0026765, 0.0026765
DataValue, 0.0026775, -3.90208953E-07, -1.3762698173522951, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -4.6854674500000005E-07, -1.3698908090591431, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -4.05210557E-07, -1.3639905452728272, 0.0026795, 0.0026795
DataValue, 0.0026805, -3.7485685300000003E-07, -1.357604503631592, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -6.06540425E-07, -1.3513627052307131, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.40277075E-07, -1.3450963497161872, 0.0026825, 0.0026825
DataValue, 0.0026835, -4.98830332E-07, -1.3385905027389531, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -4.8084245900000009E-07, -1.3326761722564702, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -3.32277551E-07, -1.3263146877288821, 0.0026855, 0.0026855
DataValue, 0.0026865, -4.61207179E-07, -1.3201574087142942, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -4.4684350100000004E-07, -1.314042448997498, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.2768491000000005E-07, -1.3080893754959111, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -3.9390329200000003E-07, -1.301668047904968, 0.0026895, 0.0026895
DataValue, 0.0026905, -5.46618139E-07, -1.2951517105102541, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -3.6268031100000003E-07, -1.289054274559021, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.3946187100000006E-07, -1.2828547954559331, 0.0026925, 0.0026925
DataValue, 0.0026935, -4.5877467900000006E-07, -1.2767995595932011, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -2.93904293E-07, -1.2704980373382571, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -4.8138923600000009E-07, -1.2641999721527102, 0.0026955, 0.0026955
DataValue, 0.0026965, -5.5467273800000006E-07, -1.2578666210174561, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -4.2077996900000003E-07, -1.2516390085220341, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -3.82098278E-07, -1.2454148530960081, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -4.4989991500000003E-07, -1.2389864921569822, 0.0026995, 0.0026995
DataValue, 0.0027005, -5.0654148300000007E-07, -1.232832789421082, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -2.9634381300000003E-07, -1.2265769243240361, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -5.2639404700000006E-07, -1.2205322980880742, 0.0027025, 0.0027025
DataValue, 0.0027035, -4.5877467900000006E-07, -1.2142060995101931, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -3.87026375E-07, -1.2078269720077521, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -4.13903081E-07, -1.2012895345687871, 0.0027055, 0.0027055
DataValue, 0.0027065, -5.1660794000000006E-07, -1.1950830221176152, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -4.2247643300000004E-07, -1.1888976097106931, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -3.84215326E-07, -1.1829303503036501, 0.0027085, 0.0027085
DataValue, 0.0027095, -4.98606028E-07, -1.176685094833374, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -3.9969361900000005E-07, -1.1701757907867432, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -3.94695434E-07, -1.1637158393859861, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -4.98206475E-07, -1.1575162410736082, 0.0027125, 0.0027125
DataValue, 0.0027135, -4.4956343E-07, -1.151281595230103, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -4.1971443900000005E-07, -1.1453636884689331, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -3.8401202600000005E-07, -1.139037489891052, 0.0027155, 0.0027155
DataValue, 0.0027165, -5.42972941E-07, -1.1329330205917361, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -4.5114069300000003E-07, -1.1268461942672732, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -3.34934384E-07, -1.120477676391602, 0.0027185, 0.0027185
DataValue, 0.0027195, -5.08230869E-07, -1.1140352487564091, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -3.9137964300000003E-07, -1.1080082654953, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -4.86744966E-07, -1.101537704467773, 0.0027215, 0.0027215
DataValue, 0.0027225, -4.4710287700000003E-07, -1.0955880880355842, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -4.5490512E-07, -1.0892336368560791, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -4.12325818E-07, -1.0831538438797002, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -4.50124219E-07, -1.0767396688461302, 0.0027255, 0.0027255
DataValue, 0.0027265, -4.79980201E-07, -1.0704978704452521, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.3292246800000005E-07, -1.0642209053039551, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -6.13564566E-07, -1.0577467679977421, 0.0027285, 0.0027285
DataValue, 0.0027295, -3.7925218500000005E-07, -1.051793694496155, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -3.2183251600000004E-07, -1.0456118583679201, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -6.6115609300000009E-07, -1.0392996072769172, 0.0027315, 0.0027315
DataValue, 0.0027325, -3.8354937700000003E-07, -1.0328360795974731, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -4.3090955200000005E-07, -1.026756286621094, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -4.2098327000000006E-07, -1.0205357074737551, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.92065624E-07, -1.014399528503418, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -4.4164903600000004E-07, -1.0079993009567261, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -4.4584106700000003E-07, -1.0011802911758421, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -5.51798621E-07, -0.99498778581619307, 0.0027385, 0.0027385
DataValue, 0.0027395, -3.08912917E-07, -0.98891502618789706, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -4.91792207E-07, -0.98258876800537109, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -4.9890746800000009E-07, -0.97631883621215809, 0.0027415, 0.0027415
DataValue, 0.0027425, -4.29984226E-07, -0.97020733356475808, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -4.2317043400000004E-07, -0.96367692947387706, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -4.0861044700000004E-07, -0.95750910043716408, 0.0027445, 0.0027445
DataValue, 0.0027455, -5.1610322800000009E-07, -0.95160180330276511, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -3.9757657100000005E-07, -0.945342421531677, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -5.66870312E-07, -0.938833117485046, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -3.74562433E-07, -0.93276035785675, 0.0027485, 0.0027485
DataValue, 0.0027495, -3.5097346500000005E-07, -0.92652565240860008, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -5.984437620000001E-07, -0.92041063308715809, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.4344361100000003E-07, -0.914031565189362, 0.0027515, 0.0027515
DataValue, 0.0027525, -4.2077996900000003E-07, -0.90787076950073209, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -4.77708966E-07, -0.90157622098922707, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -4.78487095E-07, -0.895390808582306, 0.0027545, 0.0027545
DataValue, 0.0027555, -2.80858501E-07, -0.889275789260864, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -5.99193868E-07, -0.882745325565338, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -5.57301576E-07, -0.876605689525604, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.25568891E-07, -0.870480120182037, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -5.05090384E-07, -0.864157378673553, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -4.84543762E-07, -0.857993066310883, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -4.1677020600000005E-07, -0.85184639692306507, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.71547082E-07, -0.84522444009780906, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -4.9951035E-07, -0.83923614025116011, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -4.4668928500000004E-07, -0.83308941125869707, 0.0027645, 0.0027645
DataValue, 0.0027655, -4.1359462E-07, -0.82678079605102506, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -5.71293697E-07, -0.82074320316314708, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -3.32431767E-07, -0.814754962921143, 0.0027675, 0.0027675
DataValue, 0.0027685, -5.59432635E-07, -0.808301985263824, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -4.93544746E-07, -0.80155324935913108, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -4.01151709E-07, -0.79488903284072909, 0.0027705, 0.0027705
DataValue, 0.0027715, -4.89324691E-07, -0.78885501623153709, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -4.3876087800000005E-07, -0.78253227472305309, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -5.09135191E-07, -0.7761039733886721, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -3.9591518000000005E-07, -0.769932627677917, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.2408069E-07, -0.76365917921066306, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -4.4654908000000004E-07, -0.757628619670868, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.4642288800000004E-07, -0.751281261444092, 0.0027775, 0.0027775
DataValue, 0.0027785, -4.9496782100000008E-07, -0.745050072669983, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -4.95185134E-07, -0.73885059356689409, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -4.7510820900000004E-07, -0.73285877704620406, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.4003773000000004E-07, -0.726472675800323, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -5.8582560300000009E-07, -0.720044314861298, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -4.9244414400000008E-07, -0.71417576074600209, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.87432976E-07, -0.707888245582581, 0.0027845, 0.0027845
DataValue, 0.0027855, -5.1944005000000007E-07, -0.70170283317565907, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.5472285100000006E-07, -0.69548219442367509, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -5.1017269700000006E-07, -0.68939530849456809, 0.0027875, 0.0027875
DataValue, 0.0027885, -4.83120743E-07, -0.683304965496063, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -4.9523419000000008E-07, -0.676876604557037, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -4.4612147600000003E-07, -0.67059963941574108, 0.0027905, 0.0027905
DataValue, 0.0027915, -4.61221219E-07, -0.664188921451569, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -5.2232115900000006E-07, -0.65808093547821, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -4.3380472900000004E-07, -0.651596248149872, 0.0027935, 0.0027935
DataValue, 0.0027945, -5.38956158E-07, -0.645484805107117, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.9271056900000007E-07, -0.639306366443634, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -4.1592198800000005E-07, -0.63291329145431507, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -4.97337226E-07, -0.626777112483978, 0.0027975, 0.0027975
DataValue, 0.0027985, -5.20638764E-07, -0.62057060003280606, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -4.71960675E-07, -0.6143358349800111, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.19630311E-07, -0.607900500297546, 0.0028005, 0.0028005
DataValue, 0.0028015, -5.9638284700000005E-07, -0.6014545559883121, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -4.53475053E-07, -0.59480792284011808, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -4.7414781100000005E-07, -0.58864009380340609, 0.0028035, 0.0028035
DataValue, 0.0028045, -5.4759959800000008E-07, -0.58254271745681807, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -4.0732760500000003E-07, -0.575674295425415, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -4.88854994E-07, -0.569717705249786, 0.0028065, 0.0028065
DataValue, 0.0028075, -5.0471180700000007E-07, -0.56368011236190807, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -5.23316601E-07, -0.55774819850921609, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -4.6570065100000003E-07, -0.551302254199982, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -5.0164140900000007E-07, -0.54514145851135209, 0.0028105, 0.0028105
DataValue, 0.0028115, -4.96657208E-07, -0.538934886455536, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -4.3829118100000004E-07, -0.532594561576843, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -5.467233E-07, -0.526419699192047, 0.0028135, 0.0028135
DataValue, 0.0028145, -5.0370937300000006E-07, -0.520174443721771, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -4.4884839700000006E-07, -0.513929188251495, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.85335931E-07, -0.507697999477386, 0.0028165, 0.0028165
DataValue, 0.0028175, -5.1798196E-07, -0.501403391361237, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -5.5263285500000008E-07, -0.495394021272659, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.7840995900000007E-07, -0.48901143670082103, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.59299451E-07, -0.482618302106857, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -4.52788072E-07, -0.47663354873657204, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -4.77800086E-07, -0.470398843288422, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -5.5527561900000008E-07, -0.46391418576240506, 0.0028235, 0.0028235
DataValue, 0.0028245, -4.98521899E-07, -0.457989275455475, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.9339053000000007E-07, -0.45181792974472, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.59811156E-07, -0.44547054171562206, 0.0028265, 0.0028265
DataValue, 0.0028275, -4.6489449800000004E-07, -0.43905982375145003, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.4348567500000004E-07, -0.43295887112617504, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -6.5507833800000007E-07, -0.426488310098648, 0.0028295, 0.0028295
DataValue, 0.0028305, -4.6980156300000004E-07, -0.42036622762680004, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -4.2061873300000003E-07, -0.414110392332077, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -5.82229461E-07, -0.40814676880836503, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -5.2435410700000008E-07, -0.401859253644943, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.87270711E-07, -0.39515277743339505, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -5.3285737100000007E-07, -0.38894271850585904, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -5.58850786E-07, -0.38269039988517806, 0.0028365, 0.0028365
DataValue, 0.0028375, -4.81992117E-07, -0.37670212984085105, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -5.40274016E-07, -0.370319545269012, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -5.2647817500000009E-07, -0.36373633146286005, 0.0028395, 0.0028395
DataValue, 0.0028405, -4.8223046200000009E-07, -0.357902944087982, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -5.48391711E-07, -0.351794958114624, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -4.6644373700000004E-07, -0.34552857279777505, 0.0028425, 0.0028425
DataValue, 0.0028435, -6.02362434E-07, -0.33901572227478005, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -5.3231059400000007E-07, -0.33272117376327504, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -4.6701154600000005E-07, -0.32639139890670804, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -5.83533335E-07, -0.31985393166542003, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.9562675E-07, -0.31376004219055204, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -5.1177102E-07, -0.30732467770576505, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -5.969085920000001E-07, -0.301227241754532, 0.0028495, 0.0028495
DataValue, 0.0028505, -5.4857400800000008E-07, -0.295098155736923, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -4.7336971E-07, -0.289057075977325, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -6.25755092E-07, -0.282773077487946, 0.0028525, 0.0028525
