
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0024285, 8.0756041100000007E-07, -1.2318484783172612, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 5.65272217E-07, -1.235626220703125, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 9.82533152E-07, -1.239393472671509, 0.0024305, 0.0024305
DataValue, 0.0024315, 6.234539E-07, -1.243005752563477, 0.0024315, 0.0024315
DataValue, 0.0024325, 6.65604091E-07, -1.2468751668930052, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 9.5921132E-07, -1.25048041343689, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 6.58271802E-07, -1.2543603181838992, 0.0024345, 0.0024345
DataValue, 0.0024355, 7.45432203E-07, -1.2581697702407841, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 9.1079437E-07, -1.2619476318359382, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 5.29760371E-07, -1.2659120559692381, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.191342335E-06, -1.2695454359054572, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 6.0108550300000009E-07, -1.27330207824707, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 8.68784412E-07, -1.277301669120789, 0.0024405, 0.0024405
DataValue, 0.0024415, 7.83747964E-07, -1.2809528112411501, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 9.6010865000000017E-07, -1.2844558954238892, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 7.9422767400000007E-07, -1.2882478237152102, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 8.3317439700000011E-07, -1.292060852050781, 0.0024445, 0.0024445
DataValue, 0.0024455, 6.7336401300000009E-07, -1.295870304107666, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 9.2039783800000011E-07, -1.2995249032974241, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 7.70653571E-07, -1.303316712379456, 0.0024475, 0.0024475
DataValue, 0.0024485, 6.5314060300000005E-07, -1.30676007270813, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 8.7909586500000012E-07, -1.3105343580245972, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 9.20734351E-07, -1.3142277002334601, 0.0024505, 0.0024505
DataValue, 0.0024515, 5.3186329300000009E-07, -1.3179244995117192, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.0883256890000001E-06, -1.3217973709106452, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 4.2763395E-07, -1.3256349563598631, 0.0024535, 0.0024535
DataValue, 0.0024545, 7.8424568500000007E-07, -1.3292473554611211, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.003548618E-06, -1.3327540159225462, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 4.94206404E-07, -1.3364050388336182, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 5.002629E-07, -1.3400315046310432, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.077958132E-06, -1.343738794326782, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 5.4033819200000009E-07, -1.347594141960144, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 6.2522741500000009E-07, -1.3514387607574461, 0.0024605, 0.0024605
DataValue, 0.0024615, 9.6523285700000017E-07, -1.3551532030105591, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 4.34040942E-07, -1.3589909076690672, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 9.4035488E-07, -1.3627439737319951, 0.0024635, 0.0024635
DataValue, 0.0024645, 7.89082492E-07, -1.3666098117828371, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 6.62561831E-07, -1.3700355291366582, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 5.1517986300000007E-07, -1.3739013671875, 0.0024665, 0.0024665
DataValue, 0.0024675, 9.2438648400000009E-07, -1.3777776956558232, 0.0024675, 0.0024675
DataValue, 0.0024685, 8.0383819100000009E-07, -1.3812879323959351, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 7.9234905600000009E-07, -1.3852559328079221, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 7.72777582E-07, -1.3891392946243291, 0.0024705, 0.0024705
DataValue, 0.0024715, 9.3097571600000007E-07, -1.3928784132003782, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 7.48944103E-07, -1.3967723846435551, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 8.4832964800000007E-07, -1.3999234437942512, 0.0024735, 0.0024735
DataValue, 0.0024745, 8.3867013200000009E-07, -1.403863191604614, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 8.78724336E-07, -1.407475471496582, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 5.14829367E-07, -1.4111160039901731, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.0139792720000001E-06, -1.4147424697875981, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 9.00826365E-07, -1.4186187982559202, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 6.0572602900000006E-07, -1.422199487686157, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 8.9449650900000012E-07, -1.4265300035476691, 0.0024805, 0.0024805
DataValue, 0.0024815, 8.20900141E-07, -1.4303958415985112, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 5.8379924900000005E-07, -1.4344974756240851, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.012240773E-06, -1.438215494155884, 0.0024835, 0.0024835
DataValue, 0.0024845, 9.0862835100000011E-07, -1.442218542098999, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 7.538229740000001E-07, -1.4456865787506101, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 6.9962288800000006E-07, -1.4497249126434331, 0.0024865, 0.0024865
DataValue, 0.0024875, 9.3125612500000007E-07, -1.4534111022949221, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.179110086E-06, -1.4569811820983891, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.81219343E-07, -1.4609807729721072, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.408871753E-06, -1.4646776914596562, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 5.60470482E-07, -1.468504786491394, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 9.7567749400000013E-07, -1.472405791282654, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.143395025E-06, -1.4761447906494141, 0.0024935, 0.0024935
DataValue, 0.0024945, 9.2871852100000006E-07, -1.4796901941299441, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 9.33667479E-07, -1.4833730459213261, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.0286509000000002E-06, -1.4870029687881472, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.2141453000000002E-06, -1.4909074306488042, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 8.18257433E-07, -1.49445641040802, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.1884402510000001E-06, -1.498054623603821, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.068291567E-06, -1.498262405395508, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.00585765E-07, -1.4947274923324592, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 5.32332933E-07, -1.491002559661865, 0.0025025, 0.0025025
DataValue, 0.0025035, 2.13770647E-07, -1.4872176647186282, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.726509E-07, -1.4835278987884522, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 4.160189E-08, -1.4799543619155882, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.29631502E-07, -1.4759829044342041, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.1651887000000001E-08, -1.471986770629883, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -1.3053882200000002E-07, -1.468413233757019, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 8.0268187E-08, -1.464829087257385, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.03455215E-07, -1.4612237215042112, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -5.6613018000000005E-08, -1.4572805166244511, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -5.0534112E-07, -1.4537068605422971, 0.0025125, 0.0025125
DataValue, 0.0025135, 4.59725015E-07, -1.4499185085296631, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -4.8014771900000006E-07, -1.445971727371216, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -1.08836353E-07, -1.442468523979187, 0.0025155, 0.0025155
DataValue, 0.0025165, -1.3013225E-07, -1.4384161233901982, 0.0025165, 0.0025165
DataValue, 0.0025175, -5.3375902100000008E-07, -1.4346418380737311, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 2.3251496400000002E-07, -1.4304873943328862, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -6.3219124500000007E-07, -1.4265123605728152, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.36415488E-07, -1.4230691194534302, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -3.0851171600000003E-07, -1.4191364049911501, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 6.4895595E-08, -1.4150838851928711, 0.0025225, 0.0025225
DataValue, 0.0025235, -7.28590578E-07, -1.4114469289779661, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.61559791E-07, -1.4079296588897712, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.14665482E-07, -1.4040427207946782, 0.0025255, 0.0025255
DataValue, 0.0025265, -8.5906481200000011E-07, -1.4004093408584601, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -7.7965005E-08, -1.3968145847320561, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.6100081E-08, -1.3928571939468382, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -6.6136618700000009E-07, -1.3891358375549321, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.0814479700000002E-07, -1.3855762481689451, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.99553136E-07, -1.381657600402832, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.8619481300000003E-07, -1.3778833150863652, 0.0025325, 0.0025325
DataValue, 0.0025335, -3.11525952E-07, -1.3745280504226691, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.8352379E-08, -1.3705425262451172, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.7610064400000005E-07, -1.3667718172073362, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.82928221E-07, -1.3635749816894531, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.99069455E-07, -1.3594415187835691, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.0437503300000001E-07, -1.355565190315247, 0.0025385, 0.0025385
DataValue, 0.0025395, -5.98705185E-07, -1.351600766181946, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -2.6788268300000003E-07, -1.3477489948272712, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.52414361E-07, -1.343749403953552, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -3.47577583E-07, -1.3402673006057742, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.79042354E-07, -1.3368134498596191, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -3.58127409E-07, -1.3330321311950681, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -3.7208400300000005E-07, -1.329423308372498, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.6002006700000005E-07, -1.3257371187210081, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -2.81692081E-07, -1.3217867612838752, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.85150344E-07, -1.3182554244995122, 0.0025485, 0.0025485
DataValue, 0.0025495, -6.35492881E-07, -1.3145726919174192, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 1.4714909500000002E-07, -1.3107385635375981, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -6.49652748E-07, -1.3070523738861082, 0.0025515, 0.0025515
DataValue, 0.0025525, -4.4889785000000004E-07, -1.303587913513184, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.4407267400000005E-07, -1.29983115196228, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -1.63457045E-07, -1.2961132526397712, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -7.3348343200000009E-07, -1.2925959825515752, 0.0025555, 0.0025555
DataValue, 0.0025565, -2.75039724E-07, -1.2884203195571902, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.9701313000000007E-08, -1.28466010093689, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -7.06481558E-07, -1.28094220161438, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.3531736700000005E-07, -1.277273535728455, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -2.70062742E-07, -1.2735098600387571, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.4834866400000004E-07, -1.2696510553359992, 0.0025615, 0.0025615
DataValue, 0.0025625, -5.1435574700000009E-07, -1.266165494918823, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -2.18652545E-07, -1.2624616622924811, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -4.0494615000000005E-07, -1.2587050199508671, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -4.6638041300000004E-07, -1.2549799680709841, 0.0025655, 0.0025655
DataValue, 0.0025665, -2.59337668E-07, -1.2510542869567871, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -4.94798314E-07, -1.2475088834762571, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.8025505100000004E-07, -1.2438719272613532, 0.0025685, 0.0025685
DataValue, 0.0025695, -3.75049154E-07, -1.239682197570801, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -3.0062565800000004E-07, -1.2360241413116462, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.9227936100000003E-07, -1.232105493545532, 0.0025715, 0.0025715
DataValue, 0.0025725, -4.40394928E-07, -1.2287713289260862, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.58400769E-07, -1.2241802215576172, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -8.7101659600000007E-07, -1.2205009460449221, 0.0025745, 0.0025745
DataValue, 0.0025755, 3.57724787E-07, -1.21665632724762, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -9.9610724600000011E-07, -1.21326220035553, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.1685802700000001E-07, -1.209414005279541, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -3.69216963E-07, -1.2054284811019902, 0.0025785, 0.0025785
DataValue, 0.0025795, -5.16150294E-07, -1.2019077539443972, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -1.20500729E-07, -1.1981581449508671, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -5.6405554E-07, -1.1943662166595461, 0.0025815, 0.0025815
DataValue, 0.0025825, -4.4947265100000005E-07, -1.1903806924819951, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -3.5845687300000003E-07, -1.1865324974060061, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -4.3721243500000003E-07, -1.183163166046143, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.0328939700000005E-07, -1.179424047470093, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -6.6024460900000008E-07, -1.175656795501709, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -2.5959002400000004E-07, -1.1719036102294922, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.4625514300000004E-07, -1.1681646108627322, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -2.2224159600000003E-07, -1.1640839576721191, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -6.50108404E-07, -1.1605244874954221, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -2.86956464E-07, -1.1569967269897461, 0.0025915, 0.0025915
DataValue, 0.0025925, -3.7748157000000005E-07, -1.1532576084136961, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -6.85339842E-07, -1.149641752243042, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -8.0467515E-08, -1.1460998058319092, 0.0025945, 0.0025945
DataValue, 0.0025955, -5.6230311400000007E-07, -1.1421389579772951, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -5.39941709E-07, -1.1382238864898682, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -3.28854298E-07, -1.1348403692245481, 0.0025975, 0.0025975
DataValue, 0.0025985, -3.78673235E-07, -1.130858421325684, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -7.9820534900000007E-07, -1.12711226940155, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.8441342300000002E-07, -1.123623251914978, 0.0026005, 0.0026005
DataValue, 0.0026015, -5.8549864000000009E-07, -1.119820713996887, 0.0026015, 0.0026015
DataValue, 0.0026025, -5.6654403100000005E-07, -1.115919709205627, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -2.06168025E-07, -1.1122052669525151, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -4.19302296E-07, -1.1085331439971922, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.6271424E-07, -1.1049594879150391, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -4.0083836E-07, -1.1010022163391111, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.6794360700000005E-07, -1.09719979763031, 0.0026075, 0.0026075
DataValue, 0.0026085, -3.6030746700000005E-07, -1.093506455421448, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -5.58342549E-07, -1.0898518562316901, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -2.56737025E-07, -1.0862184762954712, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.16070748E-07, -1.0824089050292971, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.25517618E-07, -1.0786769390106201, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.4221045000000003E-07, -1.074747681617737, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.5040496800000003E-07, -1.071269154548645, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.5390044700000005E-07, -1.0675231218338011, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -6.587655430000001E-07, -1.0638614892959601, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.2653161100000003E-07, -1.0602385997772221, 0.0026175, 0.0026175
DataValue, 0.0026185, -5.28375438E-07, -1.0565030574798582, 0.0026185, 0.0026185
